"hgnc_symbol"	"grouping_id"	"study_id"	"description"	"ensembl_gene_id"	"ensembl_version"
"ANLN"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000011426"	99
"ANP32E"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000143401"	99
"AURKA"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000087586"	99
"AURKB"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000178999"	99
"BIRC5"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000089685"	99
"BUB1"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000169679"	99
"CBX5"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000094916"	99
"CCNB2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000157456"	99
"CDC20"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000117399"	99
"CDC25C"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000158402"	99
"CDCA2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000184661"	99
"CDCA3"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000111665"	99
"CDCA8"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000134690"	99
"CDK1"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000170312"	99
"CENPA"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000115163"	99
"CENPE"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000138778"	99
"CENPF"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000117724"	99
"CKAP2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000136108"	99
"CKAP2L"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000169607"	99
"CKAP5"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000175216"	99
"CKS1B"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000173207"	99
"CKS2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000123975"	99
"CTCF"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000102974"	99
"DLGAP5"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000126787"	99
"ECT2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000114346"	99
"FAM64A"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000129195"	99
"G2E3"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000092140"	99
"GAS2L3"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000139354"	99
"GTSE1"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000075218"	99
"HJURP"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000123485"	99
"HMGB2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000164104"	99
"HMMR"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000072571"	99
"HN1"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000189159"	99
"KIF11"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000138160"	99
"KIF20B"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000138182"	99
"KIF23"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000137807"	99
"KIF2C"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000142945"	99
"LBR"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000143815"	99
"MKI67"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000148773"	99
"NCAPD2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000010292"	99
"NDC80"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000080986"	99
"NEK2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000117650"	99
"NUF2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000143228"	99
"NUSAP1"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000137804"	99
"PSRC1"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000134222"	99
"RANGAP1"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000100401"	99
"SMC4"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000113810"	99
"TACC3"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000013810"	99
"TMPO"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000120802"	99
"TOP2A"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000131747"	99
"TPX2"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000088325"	99
"TTK"	"G2/M"	"TiroshI-27124452"	"Cell cycle; Table S5"	"ENSG00000112742"	99
