"hgnc_symbol"	"grouping_id"	"study_id"	"description"	"ensembl_gene_id"	"ensembl_version"	"mgi_symbol"	"ensembl_mouse_gene_id"
"ATP5F1A"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000152234"	99	"Atp5a1"	"ENSMUSG00000025428"
"ATP5F1E"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000124172"	99	"Atp5e"	"ENSMUSG00000016252"
"ATP5MC3"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000154518"	99	"Atp5g3"	"ENSMUSG00000018770"
"ATP5PD"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000167863"	99	"Atp5h"	"ENSMUSG00000034566"
"ATP5PF"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000154723"	99	"Atp5j"	"ENSMUSG00000022890"
"ATP5MF"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000241468"	99	"Atp5j2"	"ENSMUSG00000038690"
"ATP5MGL"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000249222"	99	"Atp5l"	"ENSMUSG00000038717"
"ATP5MG"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000167283"	99	"Atp5l"	"ENSMUSG00000038717"
""	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000249209"	99	"Atp5o"	"ENSMUSG00000022956"
"ATP5PO"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000241837"	99	"Atp5o"	"ENSMUSG00000022956"
"ATP5IF1"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000130770"	99	"Atpif1"	"ENSMUSG00000054428"
	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."		99	"Ccl25"	
"CHCHD10"	"bottom_enterocytes"	"MoorAE-30270040"	"Figure 2B. Spatial reconstruction of bottom villus enterocytes."	"ENSG00000250479"	99	"Chchd10"	"ENSMUSG00000049422"
